subj,session,trial,rt,object_response,category,condition,imagename
hycoclip,1,315,NaN,truck,bird,NaN,bird9-bicycle3.png
hycoclip,1,316,NaN,truck,bird,NaN,bird9-bottle3.png
hycoclip,1,317,NaN,truck,bird,NaN,bird9-chair1.png
hycoclip,1,318,NaN,truck,bird,NaN,bird9-dog2.png
hycoclip,1,319,NaN,truck,bird,NaN,bird9-elephant2.png
hycoclip,1,320,NaN,truck,bird,NaN,bird9-keyboard1.png
hycoclip,1,321,NaN,truck,boat,NaN,boat1-bear1.png
hycoclip,1,322,NaN,truck,boat,NaN,boat1-bicycle2.png
hycoclip,1,323,NaN,truck,boat,NaN,boat1-bird3.png
hycoclip,1,324,NaN,truck,boat,NaN,boat1-car2.png
hycoclip,1,325,NaN,truck,boat,NaN,boat1-chair3.png
hycoclip,1,326,NaN,truck,boat,NaN,boat1-elephant3.png
hycoclip,1,327,NaN,truck,boat,NaN,boat1-keyboard3.png
hycoclip,1,328,NaN,truck,boat,NaN,boat1-oven1.png
hycoclip,1,329,NaN,truck,boat,NaN,boat1-truck3.png
hycoclip,1,330,NaN,truck,boat,NaN,boat10-bear3.png
hycoclip,1,331,NaN,truck,boat,NaN,boat10-boat3.png
hycoclip,1,332,NaN,truck,boat,NaN,boat10-cat1.png
hycoclip,1,333,NaN,truck,boat,NaN,boat10-oven1.png
hycoclip,1,334,NaN,truck,boat,NaN,boat10-truck1.png
hycoclip,1,335,NaN,truck,boat,NaN,boat2-airplane1.png
hycoclip,1,336,NaN,truck,boat,NaN,boat2-bear3.png
hycoclip,1,337,NaN,truck,boat,NaN,boat2-bird1.png
hycoclip,1,338,NaN,truck,boat,NaN,boat2-bottle2.png
hycoclip,1,339,NaN,truck,boat,NaN,boat2-keyboard1.png
hycoclip,1,340,NaN,truck,boat,NaN,boat2-oven3.png
hycoclip,1,341,NaN,truck,boat,NaN,boat3-airplane2.png
hycoclip,1,342,NaN,truck,boat,NaN,boat3-bicycle2.png
hycoclip,1,343,NaN,truck,boat,NaN,boat3-car3.png
hycoclip,1,344,NaN,truck,boat,NaN,boat3-cat3.png
hycoclip,1,345,NaN,truck,boat,NaN,boat3-chair3.png
hycoclip,1,346,NaN,truck,boat,NaN,boat3-clock3.png
hycoclip,1,347,NaN,truck,boat,NaN,boat3-dog3.png
hycoclip,1,348,NaN,truck,boat,NaN,boat3-keyboard2.png
hycoclip,1,349,NaN,truck,boat,NaN,boat4-bicycle3.png
hycoclip,1,350,NaN,truck,boat,NaN,boat4-bird1.png
hycoclip,1,351,NaN,truck,boat,NaN,boat4-boat3.png
hycoclip,1,352,NaN,truck,boat,NaN,boat4-bottle2.png
hycoclip,1,353,NaN,truck,boat,NaN,boat4-car3.png
hycoclip,1,354,NaN,truck,boat,NaN,boat4-chair2.png
hycoclip,1,355,NaN,truck,boat,NaN,boat4-dog2.png
hycoclip,1,356,NaN,truck,boat,NaN,boat4-elephant2.png
hycoclip,1,357,NaN,truck,boat,NaN,boat4-knife2.png
hycoclip,1,358,NaN,truck,boat,NaN,boat5-airplane1.png
hycoclip,1,359,NaN,truck,boat,NaN,boat5-bicycle3.png
hycoclip,1,360,NaN,truck,boat,NaN,boat5-boat3.png
hycoclip,1,361,NaN,truck,boat,NaN,boat5-car3.png
hycoclip,1,362,NaN,truck,boat,NaN,boat5-clock3.png
hycoclip,1,363,NaN,truck,boat,NaN,boat5-knife2.png
hycoclip,1,364,NaN,truck,boat,NaN,boat6-airplane2.png
hycoclip,1,365,NaN,truck,boat,NaN,boat6-bear1.png
hycoclip,1,366,NaN,truck,boat,NaN,boat6-bicycle2.png
hycoclip,1,367,NaN,truck,boat,NaN,boat6-bottle2.png
hycoclip,1,368,NaN,truck,boat,NaN,boat6-car1.png
hycoclip,1,369,NaN,truck,boat,NaN,boat6-cat1.png
hycoclip,1,370,NaN,truck,boat,NaN,boat6-clock2.png
hycoclip,1,371,NaN,truck,boat,NaN,boat6-dog1.png
hycoclip,1,372,NaN,truck,boat,NaN,boat6-elephant2.png
hycoclip,1,373,NaN,truck,boat,NaN,boat6-knife2.png
hycoclip,1,374,NaN,truck,boat,NaN,boat6-truck3.png
hycoclip,1,375,NaN,truck,boat,NaN,boat7-boat2.png
hycoclip,1,376,NaN,truck,boat,NaN,boat7-bottle1.png
hycoclip,1,377,NaN,truck,boat,NaN,boat7-cat3.png
hycoclip,1,378,NaN,truck,boat,NaN,boat7-chair1.png
hycoclip,1,379,NaN,truck,boat,NaN,boat7-clock3.png
hycoclip,1,380,NaN,truck,boat,NaN,boat7-elephant3.png
hycoclip,1,381,NaN,truck,boat,NaN,boat7-keyboard3.png
hycoclip,1,382,NaN,truck,boat,NaN,boat7-oven3.png
hycoclip,1,383,NaN,truck,boat,NaN,boat7-truck2.png
hycoclip,1,384,NaN,truck,boat,NaN,boat8-bird2.png
hycoclip,1,385,NaN,truck,boat,NaN,boat8-bottle1.png
hycoclip,1,386,NaN,truck,boat,NaN,boat8-dog3.png
hycoclip,1,387,NaN,truck,boat,NaN,boat8-elephant1.png
hycoclip,1,388,NaN,truck,boat,NaN,boat8-knife1.png
hycoclip,1,389,NaN,truck,boat,NaN,boat8-oven1.png
hycoclip,1,390,NaN,truck,boat,NaN,boat8-truck2.png
hycoclip,1,391,NaN,truck,boat,NaN,boat9-airplane2.png
hycoclip,1,392,NaN,truck,boat,NaN,boat9-bear3.png
hycoclip,1,393,NaN,truck,boat,NaN,boat9-bird1.png
hycoclip,1,394,NaN,truck,boat,NaN,boat9-boat3.png
hycoclip,1,395,NaN,truck,boat,NaN,boat9-cat3.png
hycoclip,1,396,NaN,truck,boat,NaN,boat9-chair2.png
hycoclip,1,397,NaN,truck,boat,NaN,boat9-clock1.png
hycoclip,1,398,NaN,truck,boat,NaN,boat9-dog2.png
hycoclip,1,399,NaN,truck,boat,NaN,boat9-keyboard2.png
hycoclip,1,400,NaN,truck,boat,NaN,boat9-knife2.png
hycoclip,1,401,NaN,truck,bottle,NaN,bottle1-bear1.png
hycoclip,1,402,NaN,truck,bottle,NaN,bottle1-bird3.png
hycoclip,1,403,NaN,truck,bottle,NaN,bottle1-car1.png
hycoclip,1,404,NaN,truck,bottle,NaN,bottle1-cat3.png
hycoclip,1,405,NaN,truck,bottle,NaN,bottle1-chair2.png
hycoclip,1,406,NaN,truck,bottle,NaN,bottle1-clock1.png
hycoclip,1,407,NaN,truck,bottle,NaN,bottle1-dog2.png
hycoclip,1,408,NaN,truck,bottle,NaN,bottle1-keyboard3.png
hycoclip,1,409,NaN,truck,bottle,NaN,bottle10-bear2.png
hycoclip,1,410,NaN,truck,bottle,NaN,bottle10-boat3.png
hycoclip,1,411,NaN,truck,bottle,NaN,bottle10-car1.png
hycoclip,1,412,NaN,truck,bottle,NaN,bottle10-clock2.png
hycoclip,1,413,NaN,truck,bottle,NaN,bottle10-dog1.png
hycoclip,1,414,NaN,truck,bottle,NaN,bottle10-truck3.png
hycoclip,1,415,NaN,truck,bottle,NaN,bottle2-bottle3.png
hycoclip,1,416,NaN,truck,bottle,NaN,bottle2-car2.png
hycoclip,1,417,NaN,truck,bottle,NaN,bottle2-chair3.png
hycoclip,1,418,NaN,truck,bottle,NaN,bottle2-clock1.png
hycoclip,1,419,NaN,truck,bottle,NaN,bottle2-elephant1.png
hycoclip,1,420,NaN,truck,bottle,NaN,bottle2-knife3.png
hycoclip,1,421,NaN,truck,bottle,NaN,bottle3-airplane2.png
hycoclip,1,422,NaN,truck,bottle,NaN,bottle3-bear2.png
hycoclip,1,423,NaN,truck,bottle,NaN,bottle3-bicycle3.png
hycoclip,1,424,NaN,truck,bottle,NaN,bottle3-bird1.png
hycoclip,1,425,NaN,truck,bottle,NaN,bottle3-boat3.png
hycoclip,1,426,NaN,truck,bottle,NaN,bottle3-bottle3.png
hycoclip,1,427,NaN,truck,bottle,NaN,bottle3-cat3.png
hycoclip,1,428,NaN,truck,bottle,NaN,bottle3-chair3.png
hycoclip,1,429,NaN,truck,bottle,NaN,bottle3-knife3.png
hycoclip,1,430,NaN,truck,bottle,NaN,bottle4-airplane1.png
hycoclip,1,431,NaN,truck,bottle,NaN,bottle4-bicycle1.png
hycoclip,1,432,NaN,truck,bottle,NaN,bottle4-car3.png
hycoclip,1,433,NaN,truck,bottle,NaN,bottle4-dog2.png
hycoclip,1,434,NaN,truck,bottle,NaN,bottle4-oven2.png
hycoclip,1,435,NaN,truck,bottle,NaN,bottle4-truck1.png
hycoclip,1,436,NaN,truck,bottle,NaN,bottle5-airplane1.png
hycoclip,1,437,NaN,truck,bottle,NaN,bottle5-bird3.png
hycoclip,1,438,NaN,truck,bottle,NaN,bottle5-boat1.png
hycoclip,1,439,NaN,truck,bottle,NaN,bottle5-cat1.png
hycoclip,1,440,NaN,truck,bottle,NaN,bottle5-chair1.png
hycoclip,1,441,NaN,truck,bottle,NaN,bottle5-clock3.png
hycoclip,1,442,NaN,truck,bottle,NaN,bottle5-elephant1.png
hycoclip,1,443,NaN,truck,bottle,NaN,bottle5-keyboard2.png
hycoclip,1,444,NaN,truck,bottle,NaN,bottle5-knife1.png
hycoclip,1,445,NaN,truck,bottle,NaN,bottle5-oven2.png
hycoclip,1,446,NaN,truck,bottle,NaN,bottle5-truck1.png
hycoclip,1,447,NaN,truck,bottle,NaN,bottle6-airplane1.png
hycoclip,1,448,NaN,truck,bottle,NaN,bottle6-bear2.png
hycoclip,1,449,NaN,truck,bottle,NaN,bottle6-bicycle3.png
hycoclip,1,450,NaN,truck,bottle,NaN,bottle6-bird1.png
hycoclip,1,451,NaN,truck,bottle,NaN,bottle6-boat3.png
hycoclip,1,452,NaN,truck,bottle,NaN,bottle6-bottle3.png
hycoclip,1,453,NaN,truck,bottle,NaN,bottle6-chair2.png
hycoclip,1,454,NaN,truck,bottle,NaN,bottle6-dog3.png
hycoclip,1,455,NaN,truck,bottle,NaN,bottle6-knife3.png
hycoclip,1,456,NaN,truck,bottle,NaN,bottle6-oven3.png
hycoclip,1,457,NaN,truck,bottle,NaN,bottle7-airplane3.png
hycoclip,1,458,NaN,truck,bottle,NaN,bottle7-bear1.png
hycoclip,1,459,NaN,truck,bottle,NaN,bottle7-boat3.png
hycoclip,1,460,NaN,truck,bottle,NaN,bottle7-cat2.png
hycoclip,1,461,NaN,truck,bottle,NaN,bottle7-clock1.png
hycoclip,1,462,NaN,truck,bottle,NaN,bottle7-elephant2.png
hycoclip,1,463,NaN,truck,bottle,NaN,bottle7-keyboard2.png
hycoclip,1,464,NaN,truck,bottle,NaN,bottle7-oven2.png
hycoclip,1,465,NaN,truck,bottle,NaN,bottle7-truck2.png
hycoclip,1,466,NaN,truck,bottle,NaN,bottle8-bicycle1.png
hycoclip,1,467,NaN,truck,bottle,NaN,bottle8-bird1.png
hycoclip,1,468,NaN,truck,bottle,NaN,bottle8-bottle3.png
hycoclip,1,469,NaN,truck,bottle,NaN,bottle8-dog2.png
hycoclip,1,470,NaN,truck,bottle,NaN,bottle8-elephant3.png
hycoclip,1,471,NaN,truck,bottle,NaN,bottle8-keyboard3.png
hycoclip,1,472,NaN,truck,bottle,NaN,bottle8-knife1.png
hycoclip,1,473,NaN,truck,bottle,NaN,bottle9-bicycle1.png
hycoclip,1,474,NaN,truck,bottle,NaN,bottle9-bottle1.png
hycoclip,1,475,NaN,truck,bottle,NaN,bottle9-car3.png
hycoclip,1,476,NaN,truck,bottle,NaN,bottle9-cat2.png
hycoclip,1,477,NaN,truck,bottle,NaN,bottle9-elephant2.png
hycoclip,1,478,NaN,truck,bottle,NaN,bottle9-keyboard1.png
hycoclip,1,479,NaN,truck,bottle,NaN,bottle9-oven2.png
hycoclip,1,480,NaN,truck,bottle,NaN,bottle9-truck1.png
hycoclip,1,481,NaN,truck,car,NaN,car1-airplane1.png
hycoclip,1,482,NaN,truck,car,NaN,car1-car2.png
hycoclip,1,483,NaN,truck,car,NaN,car1-chair3.png
hycoclip,1,484,NaN,truck,car,NaN,car1-clock2.png
hycoclip,1,485,NaN,truck,car,NaN,car1-dog2.png
hycoclip,1,486,NaN,truck,car,NaN,car1-keyboard2.png
hycoclip,1,487,NaN,truck,car,NaN,car1-oven3.png
hycoclip,1,488,NaN,truck,car,NaN,car10-bicycle2.png
hycoclip,1,489,NaN,truck,car,NaN,car10-bottle3.png
hycoclip,1,490,NaN,truck,car,NaN,car10-car1.png
hycoclip,1,491,NaN,truck,car,NaN,car10-chair1.png
hycoclip,1,492,NaN,truck,car,NaN,car10-dog1.png
hycoclip,1,493,NaN,truck,car,NaN,car10-elephant2.png
hycoclip,1,494,NaN,truck,car,NaN,car10-keyboard2.png
hycoclip,1,495,NaN,truck,car,NaN,car2-bird3.png
hycoclip,1,496,NaN,truck,car,NaN,car2-car3.png
hycoclip,1,497,NaN,truck,car,NaN,car2-cat3.png
hycoclip,1,498,NaN,truck,car,NaN,car2-chair1.png
hycoclip,1,499,NaN,truck,car,NaN,car2-knife3.png
hycoclip,1,500,NaN,truck,car,NaN,car3-airplane3.png
hycoclip,1,501,NaN,truck,car,NaN,car3-bird2.png
hycoclip,1,502,NaN,truck,car,NaN,car3-boat1.png
hycoclip,1,503,NaN,truck,car,NaN,car3-bottle3.png
hycoclip,1,504,NaN,truck,car,NaN,car3-dog2.png
hycoclip,1,505,NaN,truck,car,NaN,car3-elephant3.png
hycoclip,1,506,NaN,truck,car,NaN,car3-oven3.png
hycoclip,1,507,NaN,truck,car,NaN,car3-truck1.png
hycoclip,1,508,NaN,truck,car,NaN,car4-bear3.png
hycoclip,1,509,NaN,truck,car,NaN,car4-bicycle3.png
hycoclip,1,510,NaN,truck,car,NaN,car4-bird1.png
hycoclip,1,511,NaN,truck,car,NaN,car4-boat1.png
hycoclip,1,512,NaN,truck,car,NaN,car4-bottle1.png
hycoclip,1,513,NaN,truck,car,NaN,car4-car2.png
hycoclip,1,514,NaN,truck,car,NaN,car4-cat3.png
hycoclip,1,515,NaN,truck,car,NaN,car4-clock1.png
hycoclip,1,516,NaN,truck,car,NaN,car4-elephant3.png
hycoclip,1,517,NaN,truck,car,NaN,car4-oven2.png
hycoclip,1,518,NaN,truck,car,NaN,car5-airplane3.png
hycoclip,1,519,NaN,truck,car,NaN,car5-bear3.png
hycoclip,1,520,NaN,truck,car,NaN,car5-bottle1.png
hycoclip,1,521,NaN,truck,car,NaN,car5-cat1.png
hycoclip,1,522,NaN,truck,car,NaN,car5-keyboard3.png
hycoclip,1,523,NaN,truck,car,NaN,car5-knife2.png
hycoclip,1,524,NaN,truck,car,NaN,car5-oven2.png
hycoclip,1,525,NaN,truck,car,NaN,car5-truck3.png
hycoclip,1,526,NaN,truck,car,NaN,car6-bear1.png
hycoclip,1,527,NaN,truck,car,NaN,car6-bicycle3.png
hycoclip,1,528,NaN,truck,car,NaN,car6-boat1.png
hycoclip,1,529,NaN,truck,car,NaN,car6-bottle1.png
hycoclip,1,530,NaN,truck,car,NaN,car6-chair3.png
hycoclip,1,531,NaN,truck,car,NaN,car6-elephant3.png
hycoclip,1,532,NaN,truck,car,NaN,car6-knife1.png
hycoclip,1,533,NaN,truck,car,NaN,car6-truck3.png
hycoclip,1,534,NaN,truck,car,NaN,car7-airplane2.png
hycoclip,1,535,NaN,truck,car,NaN,car7-bear1.png
hycoclip,1,536,NaN,truck,car,NaN,car7-bird3.png
hycoclip,1,537,NaN,truck,car,NaN,car7-boat3.png
hycoclip,1,538,NaN,truck,car,NaN,car7-car1.png
hycoclip,1,539,NaN,truck,car,NaN,car7-clock1.png
hycoclip,1,540,NaN,truck,car,NaN,car7-dog3.png
hycoclip,1,541,NaN,truck,car,NaN,car7-elephant3.png
hycoclip,1,542,NaN,truck,car,NaN,car7-keyboard3.png
hycoclip,1,543,NaN,truck,car,NaN,car7-oven2.png
hycoclip,1,544,NaN,truck,car,NaN,car8-airplane3.png
hycoclip,1,545,NaN,truck,car,NaN,car8-bear1.png
hycoclip,1,546,NaN,truck,car,NaN,car8-bicycle2.png
hycoclip,1,547,NaN,truck,car,NaN,car8-boat3.png
hycoclip,1,548,NaN,truck,car,NaN,car8-cat1.png
hycoclip,1,549,NaN,truck,car,NaN,car8-chair1.png
hycoclip,1,550,NaN,truck,car,NaN,car8-clock2.png
hycoclip,1,551,NaN,truck,car,NaN,car8-dog1.png
hycoclip,1,552,NaN,truck,car,NaN,car8-knife2.png
hycoclip,1,553,NaN,truck,car,NaN,car8-truck3.png
hycoclip,1,554,NaN,truck,car,NaN,car9-bicycle2.png
hycoclip,1,555,NaN,truck,car,NaN,car9-bird1.png
hycoclip,1,556,NaN,truck,car,NaN,car9-cat1.png
hycoclip,1,557,NaN,truck,car,NaN,car9-clock2.png
hycoclip,1,558,NaN,truck,car,NaN,car9-keyboard2.png
hycoclip,1,559,NaN,truck,car,NaN,car9-knife1.png
hycoclip,1,560,NaN,truck,car,NaN,car9-truck3.png
hycoclip,1,561,NaN,truck,cat,NaN,cat1-airplane1.png
hycoclip,1,562,NaN,truck,cat,NaN,cat1-bird1.png
hycoclip,1,563,NaN,truck,cat,NaN,cat1-boat1.png
hycoclip,1,564,NaN,truck,cat,NaN,cat1-car2.png
hycoclip,1,565,NaN,truck,cat,NaN,cat1-cat3.png
hycoclip,1,566,NaN,truck,cat,NaN,cat1-chair2.png
hycoclip,1,567,NaN,truck,cat,NaN,cat1-dog1.png
hycoclip,1,568,NaN,truck,cat,NaN,cat1-keyboard3.png
hycoclip,1,569,NaN,truck,cat,NaN,cat1-oven1.png
hycoclip,1,570,NaN,truck,cat,NaN,cat10-airplane3.png
hycoclip,1,571,NaN,truck,cat,NaN,cat10-bear1.png
hycoclip,1,572,NaN,truck,cat,NaN,cat10-bicycle1.png
hycoclip,1,573,NaN,truck,cat,NaN,cat10-bird2.png
hycoclip,1,574,NaN,truck,cat,NaN,cat10-bottle1.png
hycoclip,1,575,NaN,truck,cat,NaN,cat10-clock1.png
hycoclip,1,576,NaN,truck,cat,NaN,cat10-elephant3.png
hycoclip,1,577,NaN,truck,cat,NaN,cat10-keyboard1.png
hycoclip,1,578,NaN,truck,cat,NaN,cat10-oven2.png
hycoclip,1,579,NaN,truck,cat,NaN,cat2-boat2.png
hycoclip,1,580,NaN,truck,cat,NaN,cat2-bottle3.png
hycoclip,1,581,NaN,truck,cat,NaN,cat2-car3.png
hycoclip,1,582,NaN,truck,cat,NaN,cat2-cat1.png
hycoclip,1,583,NaN,truck,cat,NaN,cat2-elephant1.png
hycoclip,1,584,NaN,truck,cat,NaN,cat2-knife3.png
hycoclip,1,585,NaN,truck,cat,NaN,cat2-truck3.png
hycoclip,1,586,NaN,truck,cat,NaN,cat3-bear2.png
hycoclip,1,587,NaN,truck,cat,NaN,cat3-bicycle1.png
hycoclip,1,588,NaN,truck,cat,NaN,cat3-cat1.png
hycoclip,1,589,NaN,truck,cat,NaN,cat3-elephant2.png
hycoclip,1,590,NaN,truck,cat,NaN,cat3-oven2.png
hycoclip,1,591,NaN,truck,cat,NaN,cat3-truck3.png
hycoclip,1,592,NaN,truck,cat,NaN,cat4-airplane1.png
hycoclip,1,593,NaN,truck,cat,NaN,cat4-bird2.png
hycoclip,1,594,NaN,truck,cat,NaN,cat4-car2.png
hycoclip,1,595,NaN,truck,cat,NaN,cat4-cat3.png
hycoclip,1,596,NaN,truck,cat,NaN,cat4-chair2.png
hycoclip,1,597,NaN,truck,cat,NaN,cat4-clock2.png
hycoclip,1,598,NaN,truck,cat,NaN,cat4-dog3.png
hycoclip,1,599,NaN,truck,cat,NaN,cat4-keyboard2.png
hycoclip,1,600,NaN,truck,cat,NaN,cat4-knife1.png
hycoclip,1,601,NaN,truck,cat,NaN,cat4-oven1.png
hycoclip,1,602,NaN,truck,cat,NaN,cat4-truck3.png
hycoclip,1,603,NaN,truck,cat,NaN,cat5-airplane2.png
hycoclip,1,604,NaN,truck,cat,NaN,cat5-bear2.png
hycoclip,1,605,NaN,truck,cat,NaN,cat5-bicycle3.png
hycoclip,1,606,NaN,truck,cat,NaN,cat5-boat1.png
hycoclip,1,607,NaN,truck,cat,NaN,cat5-bottle1.png
hycoclip,1,608,NaN,truck,cat,NaN,cat5-car2.png
hycoclip,1,609,NaN,truck,cat,NaN,cat5-chair3.png
hycoclip,1,610,NaN,truck,cat,NaN,cat5-dog3.png
hycoclip,1,611,NaN,truck,cat,NaN,cat5-elephant2.png
hycoclip,1,612,NaN,truck,cat,NaN,cat5-keyboard3.png
hycoclip,1,613,NaN,truck,cat,NaN,cat5-knife2.png
hycoclip,1,614,NaN,truck,cat,NaN,cat6-bear1.png
hycoclip,1,615,NaN,truck,cat,NaN,cat6-chair3.png
hycoclip,1,616,NaN,truck,cat,NaN,cat6-clock3.png
hycoclip,1,617,NaN,truck,cat,NaN,cat6-keyboard3.png
hycoclip,1,618,NaN,truck,cat,NaN,cat6-oven1.png
hycoclip,1,619,NaN,truck,cat,NaN,cat7-airplane2.png
hycoclip,1,620,NaN,truck,cat,NaN,cat7-boat3.png
hycoclip,1,621,NaN,truck,cat,NaN,cat7-bottle1.png
hycoclip,1,622,NaN,truck,cat,NaN,cat7-clock3.png
hycoclip,1,623,NaN,truck,cat,NaN,cat7-dog3.png
hycoclip,1,624,NaN,truck,cat,NaN,cat7-elephant1.png
hycoclip,1,625,NaN,truck,cat,NaN,cat7-knife2.png
hycoclip,1,626,NaN,truck,cat,NaN,cat7-truck2.png
hycoclip,1,627,NaN,truck,cat,NaN,cat8-bear1.png
hycoclip,1,628,NaN,truck,cat,NaN,cat8-bicycle3.png
hycoclip,1,629,NaN,truck,cat,NaN,cat8-bird2.png
hycoclip,1,630,NaN,truck,cat,NaN,cat8-car2.png
hycoclip,1,631,NaN,truck,cat,NaN,cat9-bicycle1.png
hycoclip,1,632,NaN,truck,cat,NaN,cat9-bird3.png
hycoclip,1,633,NaN,truck,cat,NaN,cat9-boat2.png
hycoclip,1,634,NaN,truck,cat,NaN,cat9-bottle2.png
hycoclip,1,635,NaN,truck,cat,NaN,cat9-cat3.png
hycoclip,1,636,NaN,truck,cat,NaN,cat9-chair2.png
hycoclip,1,637,NaN,truck,cat,NaN,cat9-clock2.png
hycoclip,1,638,NaN,truck,cat,NaN,cat9-dog2.png
hycoclip,1,639,NaN,truck,cat,NaN,cat9-knife2.png
hycoclip,1,640,NaN,truck,cat,NaN,cat9-truck1.png
hycoclip,1,641,NaN,truck,chair,NaN,chair1-airplane2.png
hycoclip,1,642,NaN,truck,chair,NaN,chair1-bear1.png
hycoclip,1,643,NaN,truck,chair,NaN,chair1-cat3.png
hycoclip,1,644,NaN,truck,chair,NaN,chair1-chair1.png
hycoclip,1,645,NaN,truck,chair,NaN,chair1-clock2.png
hycoclip,1,646,NaN,truck,chair,NaN,chair1-dog1.png
hycoclip,1,647,NaN,truck,chair,NaN,chair1-elephant1.png
hycoclip,1,648,NaN,truck,chair,NaN,chair1-oven3.png
